Time [sec],Displacement [mm],,,
0,0,,96.94347,-82.69254
0.01,0,,,
0.02,0,,,
0.03,0,,,
0.04,0,,,
0.05,0,,,
0.06,0,,,
0.07,0.00002,,,
0.08,0.00011,,,
0.09,0.00029,,,
0.1,0.00049,,,
0.11,0.00067,,,
0.12,0.00077,,,
0.13,0.00077,,,
0.14,0.00067,,,
0.15,0.00047,,,
0.16,0.00018,,,
0.17,-0.00021,,,
0.18,-0.00067,,,
0.19,-0.00103,,,
0.2,-0.00111,,,
0.21,-0.00082,,,
0.22,-0.00011,,,
0.23,0.00108,,,
0.24,0.00286,,,
0.25,0.0053,,,
0.26,0.00829,,,
0.27,0.01158,,,
0.28,0.01493,,,
0.29,0.01838,,,
0.3,0.02202,,,
0.31,0.02595,,,
0.32,0.03012,,,
0.33,0.03424,,,
0.34,0.0378,,,
0.35,0.04047,,,
0.36,0.04223,,,
0.37,0.04313,,,
0.38,0.04328,,,
0.39,0.04298,,,
0.4,0.04274,,,
0.41,0.0428,,,
0.42,0.043,,,
0.43,0.04282,,,
0.44,0.04182,,,
0.45,0.03989,,,
0.46,0.03716,,,
0.47,0.03383,,,
0.48,0.03046,,,
0.49,0.02797,,,
0.5,0.02735,,,
0.51,0.0295,,,
0.52,0.03489,,,
0.53,0.04357,,,
0.54,0.05526,,,
0.55,0.06937,,,
0.56,0.08474,,,
0.57,0.10005,,,
0.58,0.1142,,,
0.59,0.12678,,,
0.6,0.13773,,,
0.61,0.14695,,,
0.62,0.15451,,,
0.63,0.16095,,,
0.64,0.16703,,,
0.65,0.1728,,,
0.66,0.17776,,,
0.67,0.18166,,,
0.68,0.18479,,,
0.69,0.18703,,,
0.7,0.18778,,,
0.71,0.18613,,,
0.72,0.18068,,,
0.73,0.17063,,,
0.74,0.15621,,,
0.75,0.13847,,,
0.76,0.11855,,,
0.77,0.09722,,,
0.78,0.07536,,,
0.79,0.05395,,,
0.8,0.03283,,,
0.81,0.01035,,,
0.82,-0.01522,,,
0.83,-0.04485,,,
0.84,-0.0785,,,
0.85,-0.11483,,,
0.86,-0.15085,,,
0.87,-0.18345,,,
0.88,-0.21119,,,
0.89,-0.23497,,,
0.9,-0.25707,,,
0.91,-0.27994,,,
0.92,-0.30529,,,
0.93,-0.33321,,,
0.94,-0.36228,,,
0.95,-0.3916,,,
0.96,-0.4216,,,
0.97,-0.45366,,,
0.98,-0.48906,,,
0.99,-0.52961,,,
1,-0.57787,,,
1.01,-0.63467,,,
1.02,-0.69757,,,
1.03,-0.76291,,,
1.04,-0.82746,,,
1.05,-0.88785,,,
1.06,-0.94116,,,
1.07,-0.98581,,,
1.08,-1.02188,,,
1.09,-1.05119,,,
1.1,-1.07802,,,
1.11,-1.10773,,,
1.12,-1.14471,,,
1.13,-1.18902,,,
1.14,-1.23711,,,
1.15,-1.28738,,,
1.16,-1.34106,,,
1.17,-1.39858,,,
1.18,-1.45834,,,
1.19,-1.51883,,,
1.2,-1.57982,,,
1.21,-1.64187,,,
1.22,-1.70537,,,
1.23,-1.77259,,,
1.24,-1.84711,,,
1.25,-1.93267,,,
1.26,-2.02915,,,
1.27,-2.12947,,,
1.28,-2.22314,,,
1.29,-2.30108,,,
1.3,-2.35906,,,
1.31,-2.40036,,,
1.32,-2.43211,,,
1.33,-2.45978,,,
1.34,-2.48587,,,
1.35,-2.51311,,,
1.36,-2.54641,,,
1.37,-2.59226,,,
1.38,-2.65616,,,
1.39,-2.73871,,,
1.4,-2.83856,,,
1.41,-2.95297,,,
1.42,-3.07465,,,
1.43,-3.19373,,,
1.44,-3.30713,,,
1.45,-3.419,,,
1.46,-3.53268,,,
1.47,-3.64518,,,
1.48,-3.74771,,,
1.49,-3.83154,,,
1.5,-3.89145,,,
1.51,-3.92562,,,
1.52,-3.93648,,,
1.53,-3.93162,,,
1.54,-3.91945,,,
1.55,-3.90554,,,
1.56,-3.894,,,
1.57,-3.89081,,,
1.58,-3.8988,,,
1.59,-3.91324,,,
1.6,-3.92546,,,
1.61,-3.92876,,,
1.62,-3.91947,,,
1.63,-3.89529,,,
1.64,-3.85723,,,
1.65,-3.81166,,,
1.66,-3.76449,,,
1.67,-3.71524,,,
1.68,-3.66227,,,
1.69,-3.61041,,,
1.7,-3.56618,,,
1.71,-3.52715,,,
1.72,-3.48401,,,
1.73,-3.43337,,,
1.74,-3.38131,,,
1.75,-3.33385,,,
1.76,-3.28955,,,
1.77,-3.24698,,,
1.78,-3.21008,,,
1.79,-3.18323,,,
1.8,-3.16634,,,
1.81,-3.15349,,,
1.82,-3.13629,,,
1.83,-3.10867,,,
1.84,-3.06819,,,
1.85,-3.01721,,,
1.86,-2.96321,,,
1.87,-2.91166,,,
1.88,-2.86014,,,
1.89,-2.80151,,,
1.9,-2.73042,,,
1.91,-2.64728,,,
1.92,-2.55537,,,
1.93,-2.46009,,,
1.94,-2.36849,,,
1.95,-2.28651,,,
1.96,-2.21386,,,
1.97,-2.14756,,,
1.98,-2.09099,,,
1.99,-2.05222,,,
2,-2.03206,,,
2.01,-2.01999,,,
2.02,-2.00261,,,
2.03,-1.96829,,,
2.04,-1.90711,,,
2.05,-1.81292,,,
2.06,-1.6842,,,
2.07,-1.52328,,,
2.08,-1.33625,,,
2.09,-1.1318,,,
2.1,-0.9184,,,
2.11,-0.70003,,,
2.12,-0.47366,,,
2.13,-0.23215,,,
2.14,0.03031,,,
2.15,0.31997,,,
2.16,0.64542,,,
2.17,1.01223,,,
2.18,1.4182,,,
2.19,1.85878,,,
2.2,2.33439,,,
2.21,2.84776,,,
2.22,3.39894,,,
2.23,3.98155,,,
2.24,4.58313,,,
2.25,5.19255,,,
2.26,5.80459,,,
2.27,6.41644,,,
2.28,7.02656,,,
2.29,7.6331,,,
2.3,8.23196,,,
2.31,8.81592,,,
2.32,9.37919,,,
2.33,9.91994,,,
2.34,10.44013,,,
2.35,10.9422,,,
2.36,11.42185,,,
2.37,11.86416,,,
2.38,12.24793,,,
2.39,12.55502,,,
2.4,12.77695,,,
2.41,12.91338,,,
2.42,12.9675,,,
2.43,12.94917,,,
2.44,12.88409,,,
2.45,12.80916,,,
2.46,12.75604,,,
2.47,12.74283,,,
2.48,12.77684,,,
2.49,12.86037,,,
2.5,12.99218,,,
2.51,13.16517,,,
2.52,13.36258,,,
2.53,13.56044,,,
2.54,13.73196,,,
2.55,13.85456,,,
2.56,13.91403,,,
2.57,13.90276,,,
2.58,13.82005,,,
2.59,13.67543,,,
2.6,13.48677,,,
2.61,13.27303,,,
2.62,13.0498,,,
2.63,12.83261,,,
2.64,12.64009,,,
2.65,12.48605,,,
2.66,12.37433,,,
2.67,12.30545,,,
2.68,12.28529,,,
2.69,12.32787,,,
2.7,12.44758,,,
2.71,12.64877,,,
2.72,12.92078,,,
2.73,13.2374,,,
2.74,13.56833,,,
2.75,13.89585,,,
2.76,14.21618,,,
2.77,14.52287,,,
2.78,14.7943,,,
2.79,14.99722,,,
2.8,15.09599,,,
2.81,15.06335,,,
2.82,14.8914,,,
2.83,14.59157,,,
2.84,14.18209,,,
2.85,13.6798,,,
2.86,13.105,,,
2.87,12.4899,,,
2.88,11.8729,,,
2.89,11.28209,,,
2.9,10.72727,,,
2.91,10.21465,,,
2.92,9.74937,,,
2.93,9.32625,,,
2.94,8.92692,,,
2.95,8.52648,,,
2.96,8.09706,,,
2.97,7.61428,,,
2.98,7.06613,,,
2.99,6.44929,,,
3,5.76351,,,
3.01,5.01064,,,
3.02,4.19183,,,
3.03,3.30604,,,
3.04,2.35363,,,
3.05,1.3439,,,
3.06,0.29317,,,
3.07,-0.78482,,,
3.08,-1.88548,,,
3.09,-3.01483,,,
3.1,-4.18493,,,
3.11,-5.40793,,,
3.12,-6.68865,,,
3.13,-8.01672,,,
3.14,-9.36345,,,
3.15,-10.68662,,,
3.16,-11.9405,,,
3.17,-13.08634,,,
3.18,-14.09885,,,
3.19,-14.97156,,,
3.2,-15.71745,,,
3.21,-16.35718,,,
3.22,-16.90665,,,
3.23,-17.3758,,,
3.24,-17.77549,,,
3.25,-18.12093,,,
3.26,-18.42759,,,
3.27,-18.70375,,,
3.28,-18.94424,,,
3.29,-19.13844,,,
3.3,-19.28048,,,
3.31,-19.3698,,,
3.32,-19.40366,,,
3.33,-19.38095,,,
3.34,-19.30713,,,
3.35,-19.18292,,,
3.36,-19.00156,,,
3.37,-18.76391,,,
3.38,-18.49125,,,
3.39,-18.22361,,,
3.4,-18.00516,,,
3.41,-17.87446,,,
3.42,-17.86349,,,
3.43,-17.99545,,,
3.44,-18.27834,,,
3.45,-18.70796,,,
3.46,-19.28326,,,
3.47,-20.00648,,,
3.48,-20.85989,,,
3.49,-21.78835,,,
3.5,-22.71175,,,
3.51,-23.54644,,,
3.52,-24.21692,,,
3.53,-24.66762,,,
3.54,-24.8674,,,
3.55,-24.80856,,,
3.56,-24.50162,,,
3.57,-23.96899,,,
3.58,-23.24195,,,
3.59,-22.35553,,,
3.6,-21.34875,,,
3.61,-20.26479,,,
3.62,-19.14757,,,
3.63,-18.03367,,,
3.64,-16.94785,,,
3.65,-15.90018,,,
3.66,-14.88143,,,
3.67,-13.87051,,,
3.68,-12.85434,,,
3.69,-11.83884,,,
3.7,-10.84191,,,
3.71,-9.8872,,,
3.72,-9.00205,,,
3.73,-8.20862,,,
3.74,-7.52046,,,
3.75,-6.94883,,,
3.76,-6.5006,,,
3.77,-6.16218,,,
3.78,-5.89538,,,
3.79,-5.65422,,,
3.8,-5.39669,,,
3.81,-5.08529,,,
3.82,-4.68923,,,
3.83,-4.1847,,,
3.84,-3.55985,,,
3.85,-2.81174,,,
3.86,-1.94799,,,
3.87,-0.99133,,,
3.88,0.0294,,,
3.89,1.08368,,,
3.9,2.14296,,,
3.91,3.17666,,,
3.92,4.15516,,,
3.93,5.06047,,,
3.94,5.89213,,,
3.95,6.65192,,,
3.96,7.32727,,,
3.97,7.9093,,,
3.98,8.41221,,,
3.99,8.86227,,,
4,9.28108,,,
4.01,9.69099,,,
4.02,10.1179,,,
4.03,10.5844,,,
4.04,11.10281,,,
4.05,11.67684,,,
4.06,12.3089,,,
4.07,13.00252,,,
4.08,13.7609,,,
4.09,14.58736,,,
4.1,15.48093,,,
4.11,16.43502,,,
4.12,17.44158,,,
4.13,18.5014,,,
4.14,19.62798,,,
4.15,20.83585,,,
4.16,22.13015,,,
4.17,23.50536,,,
4.18,24.94755,,,
4.19,26.43411,,,
4.2,27.93236,,,
4.21,29.40036,,,
4.22,30.79302,,,
4.23,32.06876,,,
4.24,33.1932,,,
4.25,34.14094,,,
4.26,34.90306,,,
4.27,35.50213,,,
4.28,35.99222,,,
4.29,36.4382,,,
4.3,36.89636,,,
4.31,37.39881,,,
4.32,37.96051,,,
4.33,38.58383,,,
4.34,39.253,,,
4.35,39.93682,,,
4.36,40.60277,,,
4.37,41.22291,,,
4.38,41.77675,,,
4.39,42.25988,,,
4.4,42.68241,,,
4.41,43.05413,,,
4.42,43.37559,,,
4.43,43.64072,,,
4.44,43.84627,,,
4.45,43.99232,,,
4.46,44.07723,,,
4.47,44.09678,,,
4.48,44.04337,,,
4.49,43.90812,,,
4.5,43.68885,,,
4.51,43.40616,,,
4.52,43.10009,,,
4.53,42.81367,,,
4.54,42.58044,,,
4.55,42.42926,,,
4.56,42.38139,,,
4.57,42.44334,,,
4.58,42.61006,,,
4.59,42.87397,,,
4.6,43.22116,,,
4.61,43.6173,,,
4.62,43.99966,,,
4.63,44.29272,,,
4.64,44.43559,,,
4.65,44.39916,,,
4.66,44.18421,,,
4.67,43.80719,,,
4.68,43.29521,,,
4.69,42.69377,,,
4.7,42.05982,,,
4.71,41.43615,,,
4.72,40.83856,,,
4.73,40.26362,,,
4.74,39.7004,,,
4.75,39.13353,,,
4.76,38.53674,,,
4.77,37.86925,,,
4.78,37.0811,,,
4.79,36.13288,,,
4.8,35.02199,,,
4.81,33.7706,,,
4.82,32.39944,,,
4.83,30.92271,,,
4.84,29.36354,,,
4.85,27.76066,,,
4.86,26.15348,,,
4.87,24.56542,,,
4.88,23.00537,,,
4.89,21.47685,,,
4.9,19.97435,,,
4.91,18.47911,,,
4.92,16.96172,,,
4.93,15.39547,,,
4.94,13.76299,,,
4.95,12.04848,,,
4.96,10.23407,,,
4.97,8.30289,,,
4.98,6.24684,,,
4.99,4.0695,,,
5,1.77989,,,
5.01,-0.61393,,,
5.02,-3.09849,,,
5.03,-5.63401,,,
5.04,-8.15603,,,
5.05,-10.59799,,,
5.06,-12.89932,,,
5.07,-15.00704,,,
5.08,-16.88258,,,
5.09,-18.50382,,,
5.1,-19.86685,,,
5.11,-20.98617,,,
5.12,-21.89231,,,
5.13,-22.62843,,,
5.14,-23.24715,,,
5.15,-23.80173,,,
5.16,-24.33281,,,
5.17,-24.86142,,,
5.18,-25.39251,,,
5.19,-25.9278,,,
5.2,-26.47783,,,
5.21,-27.05452,,,
5.22,-27.6625,,,
5.23,-28.30695,,,
5.24,-29.00464,,,
5.25,-29.78079,,,
5.26,-30.66349,,,
5.27,-31.68288,,,
5.28,-32.8628,,,
5.29,-34.20974,,,
5.3,-35.70789,,,
5.31,-37.31425,,,
5.32,-38.9636,,,
5.33,-40.58525,,,
5.34,-42.11922,,,
5.35,-43.52633,,,
5.36,-44.79315,,,
5.37,-45.93266,,,
5.38,-46.98578,,,
5.39,-48.01182,,,
5.4,-49.07338,,,
5.41,-50.22064,,,
5.42,-51.48103,,,
5.43,-52.85563,,,
5.44,-54.32479,,,
5.45,-55.85837,,,
5.46,-57.41943,,,
5.47,-58.95642,,,
5.48,-60.40123,,,
5.49,-61.68042,,,
5.5,-62.73791,,,
5.51,-63.54557,,,
5.52,-64.09708,,,
5.53,-64.39577,,,
5.54,-64.44482,,,
5.55,-64.25024,,,
5.56,-63.83186,,,
5.57,-63.21813,,,
5.58,-62.43828,,,
5.59,-61.52149,,,
5.6,-60.49171,,,
5.61,-59.36226,,,
5.62,-58.13596,,,
5.63,-56.81347,,,
5.64,-55.398,,,
5.65,-53.89418,,,
5.66,-52.31353,,,
5.67,-50.67388,,,
5.68,-48.99006,,,
5.69,-47.2728,,,
5.7,-45.53307,,,
5.71,-43.78234,,,
5.72,-42.02241,,,
5.73,-40.24134,,,
5.74,-38.42075,,,
5.75,-36.53224,,,
5.76,-34.53328,,,
5.77,-32.38958,,,
5.78,-30.08972,,,
5.79,-27.64671,,,
5.8,-25.08718,,,
5.81,-22.43992,,,
5.82,-19.72999,,,
5.83,-16.98158,,,
5.84,-14.21649,,,
5.85,-11.4511,,,
5.86,-8.70067,,,
5.87,-5.98103,,,
5.88,-3.3132,,,
5.89,-0.71422,,,
5.9,1.81797,,,
5.91,4.29915,,,
5.92,6.73512,,,
5.93,9.1076,,,
5.94,11.38316,,,
5.95,13.53993,,,
5.96,15.57792,,,
5.97,17.50174,,,
5.98,19.29773,,,
5.99,20.93382,,,
6,22.39245,,,
6.01,23.69543,,,
6.02,24.88854,,,
6.03,26.01669,,,
6.04,27.11481,,,
6.05,28.20656,,,
6.06,29.30105,,,
6.07,30.39442,,,
6.08,31.47684,,,
6.09,32.53545,,,
6.1,33.5538,,,
6.11,34.51405,,,
6.12,35.40131,,,
6.13,36.20954,,,
6.14,36.94126,,,
6.15,37.59748,,,
6.16,38.16919,,,
6.17,38.64226,,,
6.18,39.01444,,,
6.19,39.3011,,,
6.2,39.51615,,,
6.21,39.66031,,,
6.22,39.7349,,,
6.23,39.75203,,,
6.24,39.72501,,,
6.25,39.65506,,,
6.26,39.53526,,,
6.27,39.36441,,,
6.28,39.15161,,,
6.29,38.91051,,,
6.3,38.64798,,,
6.31,38.35713,,,
6.32,38.02379,,,
6.33,37.63557,,,
6.34,37.17892,,,
6.35,36.63814,,,
6.36,36.00471,,,
6.37,35.28449,,,
6.38,34.48969,,,
6.39,33.62739,,,
6.4,32.70338,,,
6.41,31.73033,,,
6.42,30.72955,,,
6.43,29.72595,,,
6.44,28.74248,,,
6.45,27.8001,,,
6.46,26.91805,,,
6.47,26.10542,,,
6.48,25.35117,,,
6.49,24.62174,,,
6.5,23.87066,,,
6.51,23.05046,,,
6.52,22.132,,,
6.53,21.11436,,,
6.54,20.01742,,,
6.55,18.86965,,,
6.56,17.69829,,,
6.57,16.52375,,,
6.58,15.35973,,,
6.59,14.21706,,,
6.6,13.10865,,,
6.61,12.04689,,,
6.62,11.03726,,,
6.63,10.07333,,,
6.64,9.13648,,,
6.65,8.20088,,,
6.66,7.24223,,,
6.67,6.24073,,,
6.68,5.17829,,,
6.69,4.03976,,,
6.7,2.81796,,,
6.71,1.51151,,,
6.72,0.12264,,,
6.73,-1.34338,,,
6.74,-2.8818,,,
6.75,-4.49071,,,
6.76,-6.17049,,,
6.77,-7.92292,,,
6.78,-9.74777,,,
6.79,-11.64025,,,
6.8,-13.59354,,,
6.81,-15.60504,,,
6.82,-17.67958,,,
6.83,-19.82292,,,
6.84,-22.03333,,,
6.85,-24.29335,,,
6.86,-26.56465,,,
6.87,-28.79124,,,
6.88,-30.9126,,,
6.89,-32.87786,,,
6.9,-34.64624,,,
6.91,-36.17622,,,
6.92,-37.42286,,,
6.93,-38.34901,,,
6.94,-38.94274,,,
6.95,-39.22254,,,
6.96,-39.22443,,,
6.97,-38.98942,,,
6.98,-38.5613,,,
6.99,-37.99338,,,
7,-37.34837,,,
7.01,-36.69153,,,
7.02,-36.08347,,,
7.03,-35.57456,,,
7.04,-35.2009,,,
7.05,-34.99312,,,
7.06,-34.98794,,,
7.07,-35.21587,,,
7.08,-35.67343,,,
7.09,-36.32506,,,
7.1,-37.12691,,,
7.11,-38.04378,,,
7.12,-39.05209,,,
7.13,-40.13582,,,
7.14,-41.28364,,,
7.15,-42.49319,,,
7.16,-43.76612,,,
7.17,-45.09683,,,
7.18,-46.47739,,,
7.19,-47.90507,,,
7.2,-49.37944,,,
7.21,-50.88949,,,
7.22,-52.41035,,,
7.23,-53.91072,,,
7.24,-55.36123,,,
7.25,-56.7369,,,
7.26,-58.01309,,,
7.27,-59.16006,,,
7.28,-60.14405,,,
7.29,-60.93249,,,
7.3,-61.50038,,,
7.31,-61.84123,,,
7.32,-61.97024,,,
7.33,-61.92383,,,
7.34,-61.75014,,,
7.35,-61.48852,,,
7.36,-61.15464,,,
7.37,-60.74272,,,
7.38,-60.24285,,,
7.39,-59.65011,,,
7.4,-58.96577,,,
7.41,-58.19518,,,
7.42,-57.34771,,,
7.43,-56.44344,,,
7.44,-55.50297,,,
7.45,-54.53371,,,
7.46,-53.53449,,,
7.47,-52.51494,,,
7.48,-51.50173,,,
7.49,-50.52554,,,
7.5,-49.60477,,,
7.51,-48.74048,,,
7.52,-47.91523,,,
7.53,-47.09451,,,
7.54,-46.2379,,,
7.55,-45.31264,,,
7.56,-44.29826,,,
7.57,-43.18223,,,
7.58,-41.95608,,,
7.59,-40.61533,,,
7.6,-39.16109,,,
7.61,-37.60271,,,
7.62,-35.95749,,,
7.63,-34.24712,,,
7.64,-32.49029,,,
7.65,-30.69565,,,
7.66,-28.85996,,,
7.67,-26.97501,,,
7.68,-25.03658,,,
7.69,-23.05069,,,
7.7,-21.03223,,,
7.71,-19.00114,,,
7.72,-16.98,,,
7.73,-14.99396,,,
7.74,-13.07372,,,
7.75,-11.25133,,,
7.76,-9.5459,,,
7.77,-7.95498,,,
7.78,-6.45796,,,
7.79,-5.02408,,,
7.8,-3.62291,,,
7.81,-2.23544,,,
7.82,-0.85777,,,
7.83,0.50163,,,
7.84,1.83483,,,
7.85,3.13845,,,
7.86,4.40698,,,
7.87,5.63119,,,
7.88,6.80837,,,
7.89,7.94618,,,
7.9,9.05689,,,
7.91,10.1585,,,
7.92,11.28194,,,
7.93,12.46531,,,
7.94,13.7394,,,
7.95,15.12189,,,
7.96,16.62115,,,
7.97,18.24215,,,
7.98,19.98354,,,
7.99,21.83341,,,
8,23.76795,,,
8.01,25.75256,,,
8.02,27.74186,,,
8.03,29.67581,,,
8.04,31.48089,,,
8.05,33.08715,,,
8.06,34.45174,,,
8.07,35.56323,,,
8.08,36.42966,,,
8.09,37.05958,,,
8.1,37.4543,,,
8.11,37.61913,,,
8.12,37.57717,,,
8.13,37.36474,,,
8.14,37.01589,,,
8.15,36.55625,,,
8.16,36.00623,,,
8.17,35.38395,,,
8.18,34.70134,,,
8.19,33.96052,,,
8.2,33.15664,,,
8.21,32.2833,,,
8.22,31.33149,,,
8.23,30.29254,,,
8.24,29.16413,,,
8.25,27.95489,,,
8.26,26.68253,,,
8.27,25.36771,,,
8.28,24.03035,,,
8.29,22.68767,,,
8.3,21.35143,,,
8.31,20.02705,,,
8.32,18.71424,,,
8.33,17.40683,,,
8.34,16.09182,,,
8.35,14.74763,,,
8.36,13.34479,,,
8.37,11.84961,,,
8.38,10.2319,,,
8.39,8.47615,,,
8.4,6.58508,,,
8.41,4.57251,,,
8.42,2.45745,,,
8.43,0.26001,,,
8.44,-2.00039,,,
8.45,-4.30391,,,
8.46,-6.634,,,
8.47,-8.98137,,,
8.48,-11.3409,,,
8.49,-13.7049,,,
8.5,-16.06589,,,
8.51,-18.41981,,,
8.52,-20.76113,,,
8.53,-23.07945,,,
8.54,-25.36539,,,
8.55,-27.61299,,,
8.56,-29.81357,,,
8.57,-31.94926,,,
8.58,-33.99255,,,
8.59,-35.91475,,,
8.6,-37.697,,,
8.61,-39.33601,,,
8.62,-40.84402,,,
8.63,-42.24631,,,
8.64,-43.57576,,,
8.65,-44.861,,,
8.66,-46.11401,,,
8.67,-47.32915,,,
8.68,-48.48872,,,
8.69,-49.5645,,,
8.7,-50.52541,,,
8.71,-51.34727,,,
8.72,-52.01851,,,
8.73,-52.53986,,,
8.74,-52.92487,,,
8.75,-53.2045,,,
8.76,-53.42917,,,
8.77,-53.65393,,,
8.78,-53.92596,,,
8.79,-54.27951,,,
8.8,-54.73123,,,
8.81,-55.26879,,,
8.82,-55.84202,,,
8.83,-56.37127,,,
8.84,-56.76638,,,
8.85,-56.95333,,,
8.86,-56.89896,,,
8.87,-56.60939,,,
8.88,-56.10071,,,
8.89,-55.3852,,,
8.9,-54.47905,,,
8.91,-53.41362,,,
8.92,-52.23626,,,
8.93,-51.00899,,,
8.94,-49.80145,,,
8.95,-48.67424,,,
8.96,-47.65631,,,
8.97,-46.74462,,,
8.98,-45.91981,,,
8.99,-45.15005,,,
9,-44.38884,,,
9.01,-43.58827,,,
9.02,-42.71668,,,
9.03,-41.76325,,,
9.04,-40.72906,,,
9.05,-39.61376,,,
9.06,-38.41575,,,
9.07,-37.13937,,,
9.08,-35.79273,,,
9.09,-34.3839,,,
9.1,-32.9192,,,
9.11,-31.40037,,,
9.12,-29.82425,,,
9.13,-28.18939,,,
9.14,-26.50484,,,
9.15,-24.79167,,,
9.16,-23.07583,,,
9.17,-21.37738,,,
9.18,-19.70206,,,
9.19,-18.0367,,,
9.2,-16.35381,,,
9.21,-14.62511,,,
9.22,-12.83339,,,
9.23,-10.97487,,,
9.24,-9.05512,,,
9.25,-7.09274,,,
9.26,-5.12362,,,
9.27,-3.19487,,,
9.28,-1.35491,,,
9.29,0.35365,,,
9.3,1.90057,,,
9.31,3.27651,,,
9.32,4.49442,,,
9.33,5.58258,,,
9.34,6.57041,,,
9.35,7.48125,,,
9.36,8.33561,,,
9.37,9.15119,,,
9.38,9.93746,,,
9.39,10.69102,,,
9.4,11.39832,,,
